x,y,z,sound_path,class
-9.58E-01,6.08E+00,6.09E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T220000+1000_REC_1720.658_1725.158.wav,unlabelled
-7.11E-01,6.33E+00,6.24E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T220000+1000_REC_4314.355_4318.855.wav,unlabelled
6.73E+00,9.80E+00,9.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T220000+1000_REC_4976.202_4980.702.wav,unlabelled
-5.02E-02,5.69E+00,6.61E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T220000+1000_REC_5302.913_5307.413.wav,unlabelled
-1.74E+00,7.13E+00,5.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T000000+1000_REC_4007.844_4012.344.wav,unlabelled
-1.64E+00,6.92E+00,5.77E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T000000+1000_REC_4694.137_4698.637.wav,unlabelled
3.85E+00,9.98E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T000000+1000_REC_6113.573_6118.073.wav,unlabelled
-8.23E-01,6.26E+00,6.19E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T000000+1000_REC_6177.127_6181.627.wav,unlabelled
5.22E+00,1.01E+01,8.75E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T020000+1000_REC_2621.108_2625.608.wav,unlabelled
-1.49E+00,7.03E+00,5.83E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T020000+1000_REC_399.173_403.673.wav,unlabelled
4.75E+00,1.04E+01,7.63E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T020000+1000_REC_5271.887_5276.387.wav,unlabelled
-1.75E+00,7.14E+00,5.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T020000+1000_REC_834.264_838.764.wav,unlabelled
5.32E+00,1.02E+01,8.33E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T040000+1000_REC_1101.413_1105.913.wav,unlabelled
6.47E+00,8.93E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T040000+1000_REC_4331.682_4336.182.wav,unlabelled
6.68E+00,9.56E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T040000+1000_REC_6143.32_6147.82.wav,unlabelled
6.70E+00,9.79E+00,9.55E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T040000+1000_REC_7177.244_7181.744.wav,unlabelled
7.79E+00,8.78E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T060000+1000_REC_2179.408_2183.908.wav,unlabelled
7.29E+00,9.36E+00,1.00E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T060000+1000_REC_5241.996_5246.496.wav,unlabelled
8.16E+00,8.14E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T060000+1000_REC_6119.424_6123.924.wav,unlabelled
5.52E+00,9.93E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T060000+1000_REC_938.105_942.605.wav,unlabelled
7.55E+00,9.15E+00,9.80E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T080000+1000_REC_1684.041_1688.541.wav,unlabelled
9.51E+00,7.83E+00,9.36E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T080000+1000_REC_5366.231_5370.731.wav,unlabelled
9.21E+00,8.81E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T080000+1000_REC_601.422_605.922.wav,unlabelled
9.81E+00,7.63E+00,9.51E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T080000+1000_REC_62.185_66.685.wav,unlabelled
1.00E+01,7.49E+00,9.35E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T100000+1000_REC_2244.023_2248.523.wav,unlabelled
9.19E+00,8.18E+00,9.43E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T100000+1000_REC_2355.227_2359.727.wav,unlabelled
1.04E+01,7.18E+00,9.45E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T100000+1000_REC_3252.369_3256.869.wav,unlabelled
5.20E+00,1.06E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T100000+1000_REC_938.711_943.211.wav,unlabelled
5.44E+00,1.05E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T120000+1000_REC_1375.883_1380.383.wav,unlabelled
1.00E+01,8.05E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T120000+1000_REC_188.643_193.143.wav,unlabelled
1.03E+01,7.55E+00,9.80E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T120000+1000_REC_2515.962_2520.462.wav,unlabelled
7.57E+00,9.29E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T120000+1000_REC_3288.055_3292.555.wav,unlabelled
9.97E+00,7.76E+00,9.58E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T140000+1000_REC_1171.103_1175.603.wav,unlabelled
9.32E+00,7.99E+00,9.41E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T140000+1000_REC_3930.068_3934.568.wav,unlabelled
1.14E+01,5.26E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T140000+1000_REC_5498.468_5502.968.wav,unlabelled
1.06E+01,7.01E+00,9.58E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T140000+1000_REC_6513_6517.5.wav,unlabelled
1.15E+01,4.91E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T160000+1000_REC_1202.554_1207.054.wav,unlabelled
1.16E+01,4.80E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T160000+1000_REC_3371.533_3376.033.wav,unlabelled
1.15E+01,4.86E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T160000+1000_REC_5132.423_5136.923.wav,unlabelled
1.14E+01,5.06E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T160000+1000_REC_5775.95_5780.45.wav,unlabelled
6.59E+00,1.04E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T180000+1000_REC_1075.185_1079.685.wav,unlabelled
6.75E+00,9.81E+00,9.39E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T180000+1000_REC_4780.998_4785.498.wav,unlabelled
-2.04E-01,4.61E+00,6.07E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T180000+1000_REC_6308.844_6313.344.wav,unlabelled
-3.35E-01,4.66E+00,6.10E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T180000+1000_REC_6927.935_6932.435.wav,unlabelled
-2.71E-01,4.48E+00,6.13E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T200000+1000_REC_1267.495_1271.995.wav,unlabelled
-3.02E-01,4.59E+00,6.14E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T200000+1000_REC_1491.026_1495.526.wav,unlabelled
-2.23E-01,4.42E+00,5.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T200000+1000_REC_2751.908_2756.408.wav,unlabelled
-2.61E-01,4.39E+00,6.01E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T200000+1000_REC_80.615_85.115.wav,unlabelled
-9.01E-01,5.01E+00,6.06E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T220000+1000_REC_1810.56_1815.06.wav,unlabelled
-5.07E-01,4.49E+00,5.97E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T220000+1000_REC_2326.679_2331.179.wav,unlabelled
-1.33E+00,6.34E+00,6.01E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T220000+1000_REC_3882.843_3887.343.wav,unlabelled
-1.12E+00,6.22E+00,5.96E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221026T220000+1000_REC_6671.417_6675.917.wav,unlabelled
-1.63E+00,6.84E+00,5.80E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T000000+1000_REC_4948.093_4952.593.wav,unlabelled
-1.06E+00,6.47E+00,6.06E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T000000+1000_REC_614.686_619.186.wav,unlabelled
-1.75E+00,7.14E+00,5.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T000000+1000_REC_6907.399_6911.899.wav,unlabelled
-1.42E+00,6.64E+00,5.88E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T000000+1000_REC_741.524_746.024.wav,unlabelled
-1.75E+00,7.18E+00,5.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T020000+1000_REC_271.218_275.718.wav,unlabelled
4.59E+00,1.05E+01,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T020000+1000_REC_3990.031_3994.531.wav,unlabelled
5.37E+00,1.01E+01,8.55E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T020000+1000_REC_4092.69_4097.19.wav,unlabelled
4.57E+00,1.06E+01,7.01E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T020000+1000_REC_6668.846_6673.346.wav,unlabelled
4.66E+00,1.05E+01,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T040000+1000_REC_1994.49_1998.99.wav,unlabelled
6.51E+00,9.43E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T040000+1000_REC_3955.174_3959.674.wav,unlabelled
6.89E+00,9.47E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T040000+1000_REC_6424.943_6429.443.wav,unlabelled
5.00E+00,1.04E+01,7.97E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T040000+1000_REC_661.959_666.459.wav,unlabelled
7.77E+00,8.79E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T060000+1000_REC_1702.055_1706.555.wav,unlabelled
8.07E+00,8.50E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T060000+1000_REC_5199.602_5204.102.wav,unlabelled
7.89E+00,8.67E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T060000+1000_REC_5980.719_5985.219.wav,unlabelled
8.57E+00,8.58E+00,9.80E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T060000+1000_REC_6981.364_6985.864.wav,unlabelled
9.33E+00,7.98E+00,9.38E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T090133+1000_REC_1412.745_1417.245.wav,unlabelled
9.87E+00,7.59E+00,9.38E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T090133+1000_REC_1983.887_1988.387.wav,unlabelled
1.03E+01,7.31E+00,9.42E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T090133+1000_REC_2534.481_2538.981.wav,unlabelled
1.04E+01,7.25E+00,9.49E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T090133+1000_REC_3458.694_3463.194.wav,unlabelled
9.83E+00,8.13E+00,9.91E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T100000+1000_REC_2959.026_2963.526.wav,unlabelled
1.03E+01,7.33E+00,9.43E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T100000+1000_REC_472.293_476.793.wav,unlabelled
8.09E+00,9.30E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T100000+1000_REC_5352.713_5357.213.wav,unlabelled
1.02E+01,7.67E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T100000+1000_REC_6714.107_6718.607.wav,unlabelled
9.45E+00,8.70E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T120000+1000_REC_1536.353_1540.853.wav,unlabelled
1.11E+01,6.35E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T120000+1000_REC_2117.276_2121.776.wav,unlabelled
9.17E+00,8.76E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T120000+1000_REC_3255.893_3260.393.wav,unlabelled
5.26E+00,1.07E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T120000+1000_REC_6543.387_6547.887.wav,unlabelled
1.11E+01,6.27E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T140000+1000_REC_2007.923_2012.423.wav,unlabelled
9.84E+00,8.19E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T140000+1000_REC_6013.422_6017.922.wav,unlabelled
1.09E+01,6.46E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T140000+1000_REC_6084.845_6089.345.wav,unlabelled
1.12E+01,5.76E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T140000+1000_REC_6743.451_6747.951.wav,unlabelled
9.15E+00,8.63E+00,9.96E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T160000+1000_REC_1826.413_1830.913.wav,unlabelled
5.73E+00,1.08E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T160000+1000_REC_3293.474_3297.974.wav,unlabelled
6.59E+00,1.07E+01,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T160000+1000_REC_4279.863_4284.363.wav,unlabelled
5.30E+00,1.07E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T160000+1000_REC_6812.378_6816.878.wav,unlabelled
9.18E+00,8.45E+00,9.81E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T180000+1000_REC_1614.015_1618.515.wav,unlabelled
8.09E+00,8.37E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T180000+1000_REC_2234.88_2239.38.wav,unlabelled
5.28E+00,1.07E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T180000+1000_REC_237.158_241.658.wav,unlabelled
7.59E+00,9.39E+00,8.99E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T180000+1000_REC_4114.386_4118.886.wav,unlabelled
-1.04E+00,5.58E+00,5.90E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T200000+1000_REC_5207.458_5211.958.wav,unlabelled
-5.47E-01,5.15E+00,6.33E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T200000+1000_REC_5545.336_5549.836.wav,unlabelled
-1.03E+00,5.66E+00,5.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T200000+1000_REC_6687.54_6692.04.wav,unlabelled
-8.46E-01,5.01E+00,6.09E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T200000+1000_REC_999.287_1003.787.wav,unlabelled
-5.98E-01,5.60E+00,6.38E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T220000+1000_REC_181.783_186.283.wav,unlabelled
-6.33E-01,5.51E+00,6.35E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T220000+1000_REC_3271.643_3276.143.wav,unlabelled
-5.56E-01,5.43E+00,6.18E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T220000+1000_REC_4799.215_4803.715.wav,unlabelled
-2.11E-01,4.83E+00,6.13E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221027T220000+1000_REC_5682.851_5687.351.wav,unlabelled
-5.33E-01,5.64E+00,6.29E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T000000+1000_REC_2489.775_2494.275.wav,unlabelled
-7.41E-01,5.93E+00,6.25E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T000000+1000_REC_3413.253_3417.753.wav,unlabelled
-1.56E+00,6.86E+00,5.77E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T000000+1000_REC_5358.482_5362.982.wav,unlabelled
-1.50E+00,6.79E+00,5.81E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T000000+1000_REC_5383.814_5388.314.wav,unlabelled
-1.62E+00,6.88E+00,5.76E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T020000+1000_REC_2065.668_2070.168.wav,unlabelled
4.61E+00,1.05E+01,7.02E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T020000+1000_REC_3448.909_3453.409.wav,unlabelled
-1.61E+00,6.98E+00,5.71E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T020000+1000_REC_541.42_545.92.wav,unlabelled
4.66E+00,1.05E+01,7.18E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T020000+1000_REC_6472.999_6477.499.wav,unlabelled
4.66E+00,1.05E+01,7.21E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T040000+1000_REC_2722.285_2726.785.wav,unlabelled
4.83E+00,1.05E+01,7.56E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T040000+1000_REC_3211.921_3216.421.wav,unlabelled
6.81E+00,9.63E+00,9.57E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T040000+1000_REC_3402.156_3406.656.wav,unlabelled
5.46E+00,9.71E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T040000+1000_REC_6909.851_6914.351.wav,unlabelled
4.37E+00,9.94E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T060000+1000_REC_1494.575_1499.075.wav,unlabelled
7.83E+00,8.21E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T060000+1000_REC_2216.79_2221.29.wav,unlabelled
6.64E+00,1.07E+01,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T060000+1000_REC_4572.957_4577.457.wav,unlabelled
4.39E+00,9.91E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T060000+1000_REC_944.073_948.573.wav,unlabelled
1.04E+01,7.23E+00,9.48E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T090150+1000_REC_1505.303_1509.803.wav,unlabelled
9.66E+00,7.62E+00,9.31E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T090150+1000_REC_3157.65_3162.15.wav,unlabelled
7.73E+00,9.22E+00,9.90E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T090150+1000_REC_3421.665_3426.165.wav,unlabelled
1.03E+01,7.23E+00,9.54E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T090150+1000_REC_758.781_763.281.wav,unlabelled
1.11E+01,6.19E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T100000+1000_REC_4686.5_4691.wav,unlabelled
1.14E+01,5.39E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T100000+1000_REC_5003.121_5007.621.wav,unlabelled
5.24E+00,1.06E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T100000+1000_REC_6703.035_6707.535.wav,unlabelled
6.09E+00,9.84E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T100000+1000_REC_6867.616_6872.116.wav,unlabelled
1.13E+01,5.26E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T120000+1000_REC_1330.613_1335.113.wav,unlabelled
7.09E+00,9.56E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T120000+1000_REC_2542.593_2547.093.wav,unlabelled
9.83E+00,8.46E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T120000+1000_REC_3471.977_3476.477.wav,unlabelled
6.64E+00,1.07E+01,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T120000+1000_REC_6809.24_6813.74.wav,unlabelled
1.13E+01,5.18E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T140000+1000_REC_1951.999_1956.499.wav,unlabelled
1.03E+01,7.58E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T140000+1000_REC_4498.661_4503.161.wav,unlabelled
9.46E+00,8.66E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T140000+1000_REC_4896.944_4901.444.wav,unlabelled
1.13E+01,5.47E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T140000+1000_REC_5116.716_5121.216.wav,unlabelled
1.16E+01,4.85E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T160000+1000_REC_2166.547_2171.047.wav,unlabelled
1.06E+01,6.91E+00,9.64E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T160000+1000_REC_2322.151_2326.651.wav,unlabelled
9.39E+00,7.89E+00,9.42E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T160000+1000_REC_6920.4_6924.9.wav,unlabelled
1.01E+01,8.11E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T160000+1000_REC_7.878_12.378.wav,unlabelled
1.12E+01,5.48E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T180000+1000_REC_2123.817_2128.317.wav,unlabelled
9.26E+00,7.80E+00,9.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T180000+1000_REC_305.953_310.453.wav,unlabelled
5.78E+00,1.01E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T180000+1000_REC_367.355_371.855.wav,unlabelled
1.14E+01,5.08E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T180000+1000_REC_3978.595_3983.095.wav,unlabelled
-2.65E-01,4.41E+00,6.07E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T200000+1000_REC_1202.234_1206.734.wav,unlabelled
-6.72E-01,4.57E+00,5.92E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T200000+1000_REC_4155.645_4160.145.wav,unlabelled
-2.43E-01,4.50E+00,6.05E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T200000+1000_REC_6386.129_6390.629.wav,unlabelled
-3.00E-01,4.42E+00,5.99E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T200000+1000_REC_6699.228_6703.728.wav,unlabelled
-3.70E-01,4.64E+00,6.15E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T220000+1000_REC_22.351_26.851.wav,unlabelled
-6.57E-01,5.18E+00,6.32E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T220000+1000_REC_4321.191_4325.691.wav,unlabelled
-7.27E-01,5.07E+00,6.19E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T220000+1000_REC_6107.262_6111.762.wav,unlabelled
-7.56E-01,4.71E+00,5.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221028T220000+1000_REC_6703.043_6707.543.wav,unlabelled
-1.41E+00,6.44E+00,5.89E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T000000+1000_REC_1317.429_1321.929.wav,unlabelled
-8.27E-01,5.37E+00,6.13E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T000000+1000_REC_2262.851_2267.351.wav,unlabelled
-5.43E-01,5.50E+00,6.42E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T000000+1000_REC_4616.531_4621.031.wav,unlabelled
-1.42E+00,6.43E+00,5.88E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T000000+1000_REC_4826.096_4830.596.wav,unlabelled
3.86E+00,9.98E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T020000+1000_REC_1006.212_1010.712.wav,unlabelled
-1.17E+00,6.17E+00,5.95E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T020000+1000_REC_2414.062_2418.562.wav,unlabelled
-1.63E+00,6.83E+00,5.83E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T020000+1000_REC_2920.651_2925.151.wav,unlabelled
4.70E+00,1.04E+01,7.37E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T020000+1000_REC_6615.807_6620.307.wav,unlabelled
4.68E+00,1.06E+01,7.33E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T040000+1000_REC_3116.817_3121.317.wav,unlabelled
6.65E+00,9.26E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T040000+1000_REC_3908.853_3913.353.wav,unlabelled
6.61E+00,9.28E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T040000+1000_REC_5125.624_5130.124.wav,unlabelled
8.23E+00,8.43E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T040000+1000_REC_6613.691_6618.191.wav,unlabelled
7.84E+00,8.49E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T060000+1000_REC_1810.404_1814.904.wav,unlabelled
7.89E+00,8.21E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T060000+1000_REC_2080.104_2084.604.wav,unlabelled
7.28E+00,8.62E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T060000+1000_REC_4051.67_4056.17.wav,unlabelled
8.28E+00,8.04E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T060000+1000_REC_5127.531_5132.031.wav,unlabelled
